Year,Quarter,Raw_CPI,CPI,Nominal_RPI,Real_RPI,Real_Change
1990,Q1,53.25,72.78,24.3,33.39,0
1990,Q2,53.59,73.25,24.4,33.31,-0.24
1990,Q3,53.96,73.75,25,33.9,1.76
1990,Q4,54.78,74.87,24.7,32.99,-2.67
1991,Q1,55.22,75.47,24.9,32.99,0.01
1991,Q2,55.64,76.05,25.5,33.53,1.63
1991,Q3,55.94,76.46,25.2,32.96,-1.71
1991,Q4,56.2,76.81,25.1,32.68,-0.86
1992,Q1,56.45,77.15,25.8,33.44,2.34
1992,Q2,56.91,77.77,27.4,35.23,5.34
1992,Q3,57.2,78.18,28,35.82,1.67
1992,Q4,57.46,78.53,28.6,36.42,1.68
1993,Q1,57.85,79.06,30.2,38.2,4.88
1993,Q2,58.14,79.46,39.6,49.84,30.48
1993,Q3,58.43,79.86,47.7,59.73,19.85
1993,Q4,58.82,80.39,49,60.96,2.05
1994,Q1,59.34,81.1,50.4,62.14,1.95
1994,Q2,59.95,81.93,51.7,63.1,1.54
1994,Q3,60.41,82.57,54.6,66.13,4.79
1994,Q4,60.75,83.03,54.8,66,-0.19
1995,Q1,60.82,83.12,57.3,68.93,4.44
1995,Q2,61.2,83.64,63.9,76.4,10.83
1995,Q3,61.25,83.71,67.7,80.87,5.85
1995,Q4,61.33,83.82,73.7,87.92,8.72
1996,Q1,61.63,84.24,80.5,95.56,8.69
1996,Q2,61.91,84.61,90.9,107.44,12.42
1996,Q3,62.12,84.89,96.4,113.55,5.69
1996,Q4,62.32,85.17,99,116.24,2.36
1997,Q1,62.69,85.68,98.6,115.09,-0.99
1997,Q2,63,86.1,97.5,113.24,-1.61
1997,Q3,63.55,86.86,93.6,107.76,-4.83
1997,Q4,63.75,87.13,88,101,-6.28
1998,Q1,63.39,86.64,81.7,94.3,-6.63
1998,Q2,63.08,86.21,78.3,90.82,-3.69
1998,Q3,62.98,86.07,74.9,87.02,-4.19
1998,Q4,62.86,85.91,72.3,84.16,-3.29
1999,Q1,62.93,86.01,71.2,82.78,-1.64
1999,Q2,63.07,86.2,72.2,83.76,1.18
1999,Q3,63.18,86.35,78.1,90.45,7.98
1999,Q4,63.18,86.35,79.8,92.41,2.17
2000,Q1,63.65,86.99,80.3,92.31,-0.11
2000,Q2,63.57,86.89,79.3,91.27,-1.13
2000,Q3,64.12,87.64,77.6,88.55,-2.98
2000,Q4,64.42,88.05,75.8,86.09,-2.78
2001,Q1,64.74,88.48,73.2,82.73,-3.9
2001,Q2,64.66,88.37,72.1,81.59,-1.38
2001,Q3,64.67,88.38,70.6,79.88,-2.09
2001,Q4,64.3,87.88,69.6,79.2,-0.85
2002,Q1,64.18,87.71,69.1,78.78,-0.53
2002,Q2,64.39,88,69.2,78.64,-0.18
2002,Q3,64.39,88,69.9,79.43,1.01
2002,Q4,64.4,88.01,69.9,79.42,-0.01
2003,Q1,64.61,88.3,71,80.41,1.24
2003,Q2,64.48,88.13,72.5,82.26,2.31
2003,Q3,64.69,88.42,74.3,84.03,2.15
2003,Q4,64.82,88.59,75.1,84.78,0.88
2004,Q1,65.4,89.39,75.3,84.24,-0.63
